C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe.config
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.AssemblyReference.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.SuggestedBindingRedirects.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUtama.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Properties.Resources.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.GenerateResource.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CoreCompileInputs.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.exe
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.dll
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\MySql.Data.dll
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.pdb
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CopyComplete
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahPegawai.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLogin.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKelompok.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahJenisStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahGenre.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahCinema.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahAktor.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahAktor.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormJadwalFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarAktor.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarCinema.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarGenre.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarInvoices.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarJenisStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKelompok.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarPegawai.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormInvoices.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormPemesananTiket.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKasir.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanAdmin.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanOperator.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Resource1.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKonsumen.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarPegawai.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarStudio.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanAdmin.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKasir.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKonsumen.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanOperator.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormJadwalFilm.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLaporan.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLogin.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormPemesananTiket.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormScanTiket.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahAktor.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahCinema.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahFilm.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahGenre.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahJenisStudio.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKelompok.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKonsumen.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahPegawai.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahStudio.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahAktor.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahFilm.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahKonsumen.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahStudio.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUtama.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Properties.Resources.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Resource1.resources
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.GenerateResource.cache
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CoreCompileInputs.cache
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CopyComplete
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.exe
D:\Users\User\Downloads\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.AssemblyReference.cache
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.SuggestedBindingRedirects.cache
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarAktor.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarCinema.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarFilm.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarGenre.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarInvoicesPending.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarInvoicesValidasi.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarJenisStudio.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKelompok.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKonsumen.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarPegawai.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarStudio.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanAdmin.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKasir.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKonsumen.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanOperator.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormJadwalFilm.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLaporan.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLogin.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormPemesananTiket.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormScanTiket.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahAktor.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahCinema.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahFilm.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahGenre.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahJenisStudio.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKelompok.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKonsumen.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahPegawai.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahStudio.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahAktor.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahFilm.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahKonsumen.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahStudio.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUtama.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Properties.Resources.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Resource1.resources
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.GenerateResource.cache
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CoreCompileInputs.cache
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.exe
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe.config
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Pictures\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.dll
